timestamp,device_name,lat,lon,tipo_rana,frecuencia_hz,cantidad_llamadas,confianza
2026-01-21T13:48:43.409559Z,mic_02,-39.79718,-73.208256,rana_roja,938.21,5,0.64
2026-01-21T13:48:53.409559Z,mic_01,-39.799849,-73.196543,rana_azul,646.33,8,0.95
2026-01-21T13:49:03.409559Z,mic_02,-39.801145,-73.204415,rana_verde,317.15,10,0.8
2026-01-21T13:49:13.409559Z,mic_01,-39.80717,-73.19856,rana_azul,646.68,7,0.74
2026-01-21T13:49:23.409559Z,mic_02,-39.798288,-73.198863,rana_azul,607.97,2,0.83
2026-01-21T13:49:33.409559Z,mic_02,-39.79489,-73.196291,rana_verde,518.2,3,0.8
2026-01-21T13:49:43.409559Z,mic_02,-39.80653,-73.202636,rana_azul,787.64,10,0.88
2026-01-21T13:49:53.409559Z,mic_01,-39.807979,-73.198483,rana_roja,978.18,3,0.78
2026-01-21T13:50:03.409559Z,mic_01,-39.793425,-73.193138,rana_azul,668.29,1,0.95
2026-01-21T13:50:13.409559Z,mic_01,-39.807553,-73.202986,rana_verde,512.04,1,0.63
2026-01-21T13:50:23.409559Z,mic_02,-39.802366,-73.191029,rana_verde,553.76,10,0.83
2026-01-21T13:50:33.409559Z,mic_01,-39.790693,-73.201295,rana_verde,584.06,8,0.74
2026-01-21T13:50:43.409559Z,mic_01,-39.790616,-73.207463,rana_azul,612.8,10,0.68
2026-01-21T13:50:53.409559Z,mic_02,-39.804406,-73.20996,rana_roja,907.48,1,0.83
2026-01-21T13:51:03.409559Z,mic_01,-39.798839,-73.199693,rana_roja,961.36,2,0.94
2026-01-21T13:51:13.409559Z,mic_01,-39.803484,-73.205368,rana_verde,395.22,10,0.81
2026-01-21T13:51:23.409559Z,mic_01,-39.802511,-73.199924,rana_roja,1061.52,1,0.72
2026-01-21T13:51:33.409559Z,mic_02,-39.800481,-73.192107,rana_verde,568.54,6,0.94
2026-01-21T13:51:43.409559Z,mic_02,-39.790229,-73.205217,rana_verde,552.9,2,0.72
2026-01-21T13:51:53.409559Z,mic_01,-39.800786,-73.197964,rana_verde,364.36,3,0.87
2026-01-21T13:52:03.409559Z,mic_02,-39.80751,-73.202665,rana_roja,1199.25,8,0.87
2026-01-21T13:52:13.409559Z,mic_02,-39.790249,-73.204588,rana_azul,833.24,10,0.63
2026-01-21T13:52:23.409559Z,mic_01,-39.791295,-73.191859,rana_azul,723.62,9,0.87
2026-01-21T13:52:33.409559Z,mic_02,-39.805924,-73.201601,rana_azul,668.84,9,0.79
2026-01-21T13:52:43.409559Z,mic_01,-39.802282,-73.207706,rana_azul,821.95,1,0.74
2026-01-21T13:52:53.409559Z,mic_01,-39.799737,-73.193918,rana_roja,1186.79,3,0.77
2026-01-21T13:53:03.409559Z,mic_02,-39.80731,-73.194992,rana_verde,500.31,2,0.87
2026-01-21T13:53:13.409559Z,mic_02,-39.796837,-73.209294,rana_roja,1059.72,9,0.89
2026-01-21T13:53:23.409559Z,mic_02,-39.805196,-73.190282,rana_azul,729.73,3,0.61
2026-01-21T13:53:33.409559Z,mic_01,-39.79243,-73.192504,rana_roja,1090.79,4,0.66
2026-01-21T13:53:43.409559Z,mic_01,-39.8068,-73.198963,rana_roja,928.44,8,0.65
2026-01-21T13:53:53.409559Z,mic_02,-39.795675,-73.206972,rana_azul,824.02,5,0.61
2026-01-21T13:54:03.409559Z,mic_01,-39.797629,-73.203745,rana_azul,877.6,3,0.94
2026-01-21T13:54:13.409559Z,mic_01,-39.792106,-73.19679,rana_roja,1118.44,8,0.85
2026-01-21T13:54:23.409559Z,mic_02,-39.802194,-73.204474,rana_azul,832.65,10,0.92
2026-01-21T13:54:33.409559Z,mic_01,-39.809941,-73.194877,rana_roja,958.52,1,0.94
2026-01-21T13:54:43.409559Z,mic_01,-39.80275,-73.20757,rana_azul,860.56,2,0.95
2026-01-21T13:54:53.409559Z,mic_01,-39.806252,-73.200158,rana_verde,359.01,3,0.85
2026-01-21T13:55:03.409559Z,mic_01,-39.797774,-73.193528,rana_azul,663.86,6,0.85
2026-01-21T13:55:13.409559Z,mic_01,-39.791513,-73.192843,rana_azul,764.7,9,0.68
2026-01-21T13:55:23.409559Z,mic_02,-39.805789,-73.200481,rana_verde,404.25,3,0.91
2026-01-21T13:55:33.409559Z,mic_01,-39.809911,-73.200492,rana_verde,598.22,2,0.93
2026-01-21T13:55:43.409559Z,mic_01,-39.790488,-73.201192,rana_roja,952.81,2,0.73
2026-01-21T13:55:53.409559Z,mic_01,-39.797929,-73.191782,rana_azul,814.02,8,0.72
2026-01-21T13:56:03.409559Z,mic_02,-39.808546,-73.196731,rana_azul,727.2,5,0.69
2026-01-21T13:56:13.409559Z,mic_01,-39.801521,-73.193567,rana_roja,977.65,4,0.88
2026-01-21T13:56:23.409559Z,mic_02,-39.809417,-73.198351,rana_azul,884.8,6,0.94
2026-01-21T13:56:33.409559Z,mic_01,-39.807901,-73.190291,rana_azul,754.66,10,0.92
2026-01-21T13:56:43.409559Z,mic_01,-39.800766,-73.206507,rana_verde,340.06,2,0.82
2026-01-21T13:56:53.409559Z,mic_01,-39.79082,-73.205042,rana_verde,340.01,9,0.75
2026-01-21T13:57:03.409559Z,mic_01,-39.793142,-73.206805,rana_azul,896.7,8,0.72
2026-01-21T13:57:13.409559Z,mic_01,-39.791361,-73.197191,rana_verde,393.6,2,0.73
